

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=2
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1,group=2
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1,group=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1,group=1
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1,group=1
   260                           	psect	text235,global,reloc=2,class=CODE,delta=1
   261                           	psect	text236,global,reloc=2,class=CODE,delta=1
   262                           	psect	text237,global,reloc=2,class=CODE,delta=1
   263                           	psect	text238,global,reloc=2,class=CODE,delta=1
   264                           	psect	text239,global,reloc=2,class=CODE,delta=1
   265                           	psect	text240,global,reloc=2,class=CODE,delta=1
   266                           	psect	text241,global,reloc=2,class=CODE,delta=1
   267                           	psect	text242,global,reloc=2,class=CODE,delta=1
   268                           	psect	text243,global,reloc=2,class=CODE,delta=1
   269                           	psect	text244,global,reloc=2,class=CODE,delta=1
   270                           	psect	text245,global,reloc=2,class=CODE,delta=1
   271                           	psect	text246,global,reloc=2,class=CODE,delta=1,group=2
   272                           	psect	text247,global,reloc=2,class=CODE,delta=1,group=2
   273                           	psect	text248,global,reloc=2,class=CODE,delta=1
   274                           	psect	text249,global,reloc=2,class=CODE,delta=1
   275                           	psect	text250,global,reloc=2,class=CODE,delta=1
   276                           	psect	text251,global,reloc=2,class=CODE,delta=1
   277                           	psect	text252,global,reloc=2,class=CODE,delta=1
   278                           	psect	text253,global,reloc=2,class=CODE,delta=1
   279                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   280                           	psect	text255,global,reloc=2,class=CODE,delta=1
   281                           	psect	text256,global,reloc=2,class=CODE,delta=1
   282                           	psect	text257,global,reloc=2,class=CODE,delta=1
   283                           	psect	text258,global,reloc=2,class=CODE,delta=1
   284                           	psect	text259,global,reloc=2,class=CODE,delta=1
   285                           	psect	text260,global,reloc=2,class=CODE,delta=1
   286                           	psect	text261,global,reloc=2,class=CODE,delta=1,group=1
   287                           	psect	text262,global,reloc=2,class=CODE,delta=1
   288                           	psect	text263,global,reloc=2,class=CODE,delta=1
   289                           	psect	text264,global,reloc=2,class=CODE,delta=1
   290                           	psect	text265,global,reloc=2,class=CODE,delta=1
   291                           	psect	text266,global,reloc=2,class=CODE,delta=1
   292                           	psect	text267,global,reloc=2,class=CODE,delta=1
   293                           	psect	text268,global,reloc=2,class=CODE,delta=1
   294                           	psect	text269,global,reloc=2,class=CODE,delta=1
   295                           	psect	text270,global,reloc=2,class=CODE,delta=1
   296                           	psect	text271,global,reloc=2,class=CODE,delta=1
   297                           	psect	text272,global,reloc=2,class=CODE,delta=1
   298                           	psect	text273,global,reloc=2,class=CODE,delta=1
   299                           	psect	text274,global,reloc=2,class=CODE,delta=1
   300                           	psect	text275,global,reloc=2,class=CODE,delta=1
   301                           	psect	text276,global,reloc=2,class=CODE,delta=1
   302                           	psect	text277,global,reloc=2,class=CODE,delta=1
   303                           	psect	text278,global,reloc=2,class=CODE,delta=1
   304                           	psect	text279,global,reloc=2,class=CODE,delta=1
   305                           	psect	text280,global,reloc=2,class=CODE,delta=1
   306                           	psect	text281,global,reloc=2,class=CODE,delta=1
   307                           	psect	text282,global,reloc=2,class=CODE,delta=1
   308                           	psect	text283,global,reloc=2,class=CODE,delta=1
   309                           	psect	text284,global,reloc=2,class=CODE,delta=1
   310                           	psect	text285,global,reloc=2,class=CODE,delta=1
   311                           	psect	text286,global,reloc=2,class=CODE,delta=1
   312                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   313                           	psect	text287,global,reloc=2,class=CODE,delta=1
   314                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   315                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   316  0000                     
   317                           ; Version 2.05
   318                           ; Generated 20/12/2018 GMT
   319                           ; 
   320                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   321                           ; All rights reserved.
   322                           ; 
   323                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   324                           ; 
   325                           ; Redistribution and use in source and binary forms, with or without modification, are
   326                           ; permitted provided that the following conditions are met:
   327                           ; 
   328                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   329                           ;        conditions and the following disclaimer.
   330                           ; 
   331                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   332                           ;        of conditions and the following disclaimer in the documentation and/or other
   333                           ;        materials provided with the distribution.
   334                           ; 
   335                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   336                           ;        software without specific prior written permission.
   337                           ; 
   338                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   339                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   340                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   341                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   342                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   343                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   344                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   345                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   346                           ; 
   347                           ; 
   348                           ; Code-generator required, PIC18LF46K22 Definitions
   349                           ; 
   350                           ; SFR Addresses
   351  0000                     
   352 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   353  0000                     
   354 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   355  0000                     
   356 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   357  0000                     
   358 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   359 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   360 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   361 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   362 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   363 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   364 ;;_LORAWAN_LinkCheckCallback$2513	offset	0
   365 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   366 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   367 ;;_DutyCycleCallback$1859	offset	0
   368 ;;DutyCycleCallback@minim	offset	4
   369 ;;DutyCycleCallback@i	offset	8
   370 ;;DutyCycleCallback@found	offset	9
   371 ;;DutyCycleCallback@param	offset=-1 (param)
   372 ;;AutomaticReplyCallback@param	offset=-1 (param)
   373 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   374 ;;AckRetransmissionCallback@param	offset=-1 (param)
   375 ;;_param	offset=-1 (param)
   376 ;;_UpdateJoinSuccessState$2530	offset	0
   377 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   378                           
   379                           	psect	idataCOMRAM
   380  00A7FE                     __pidataCOMRAM:
   381                           	opt callstack 0
   382                           
   383                           ;initializer for _ticksToScheduledInterrupt
   384  00A7FE  FFFF               	dw	65535
   385  00A800  FFFF               	dw	65535
   386                           
   387                           	psect	idataBANK1
   388  00A6BA                     __pidataBANK1:
   389                           	opt callstack 0
   390                           
   391                           ;initializer for _randx
   392  00A6BA  0001               	dw	1
   393  00A6BC  0000               	dw	0
   394                           
   395                           ;initializer for _pulseSignal
   396  00A6BE  0222               	dw	546
   397  00A6C0  0208               	dw	520
   398                           
   399                           ;initializer for _address
   400  00A6C2  90                 	db	144
   401                           
   402                           ;initializer for _sensorsStringLength
   403  00A6C3  0A                 	db	10
   404                           
   405                           ;initializer for _stringValueLength
   406  00A6C4  05                 	db	5
   407                           
   408                           ;initializer for _stringLength
   409  00A6C5  05                 	db	5
   410                           
   411                           	psect	idataBANK3
   412  00A096                     __pidataBANK3:
   413                           	opt callstack 0
   414                           
   415                           ;initializer for GenerateSubkey@F5972
   416  00A096  00                 	db	0
   417  00A097  00                 	db	0
   418  00A098  00                 	db	0
   419  00A099  00                 	db	0
   420  00A09A  00                 	db	0
   421  00A09B  00                 	db	0
   422  00A09C  00                 	db	0
   423  00A09D  00                 	db	0
   424  00A09E  00                 	db	0
   425  00A09F  00                 	db	0
   426  00A0A0  00                 	db	0
   427  00A0A1  00                 	db	0
   428  00A0A2  00                 	db	0
   429  00A0A3  00                 	db	0
   430  00A0A4  00                 	db	0
   431  00A0A5  87                 	db	135
   432                           
   433                           ;initializer for _appKey
   434  00A0A6  58                 	db	88
   435  00A0A7  FD                 	db	253
   436  00A0A8  D5                 	db	213
   437  00A0A9  36                 	db	54
   438  00A0AA  9F                 	db	159
   439  00A0AB  84                 	db	132
   440  00A0AC  6D                 	db	109
   441  00A0AD  FA                 	db	250
   442  00A0AE  90                 	db	144
   443  00A0AF  16                 	db	22
   444  00A0B0  5B                 	db	91
   445  00A0B1  5F                 	db	95
   446  00A0B2  8E                 	db	142
   447  00A0B3  4D                 	db	77
   448  00A0B4  81                 	db	129
   449  00A0B5  F8                 	db	248
   450                           
   451                           ;initializer for _deviceEui
   452  00A0B6  E4                 	db	228
   453  00A0B7  43                 	db	67
   454  00A0B8  5F                 	db	95
   455  00A0B9  66                 	db	102
   456  00A0BA  BF                 	db	191
   457  00A0BB  8A                 	db	138
   458  00A0BC  57                 	db	87
   459  00A0BD  6D                 	db	109
   460                           
   461                           	psect	mediumconst
   462  00FE06                     __pmediumconst:
   463                           	opt callstack 0
   464  00FE06  00                 	db	0
   465  00FE07                     _STable:
   466                           	opt callstack 0
   467  00FE07  63                 	db	99
   468  00FE08  7C                 	db	124
   469  00FE09  77                 	db	119
   470  00FE0A  7B                 	db	123
   471  00FE0B  F2                 	db	242
   472  00FE0C  6B                 	db	107
   473  00FE0D  6F                 	db	111
   474  00FE0E  C5                 	db	197
   475  00FE0F  30                 	db	48
   476  00FE10  01                 	db	1
   477  00FE11  67                 	db	103
   478  00FE12  2B                 	db	43
   479  00FE13  FE                 	db	254
   480  00FE14  D7                 	db	215
   481  00FE15  AB                 	db	171
   482  00FE16  76                 	db	118
   483  00FE17  CA                 	db	202
   484  00FE18  82                 	db	130
   485  00FE19  C9                 	db	201
   486  00FE1A  7D                 	db	125
   487  00FE1B  FA                 	db	250
   488  00FE1C  59                 	db	89
   489  00FE1D  47                 	db	71
   490  00FE1E  F0                 	db	240
   491  00FE1F  AD                 	db	173
   492  00FE20  D4                 	db	212
   493  00FE21  A2                 	db	162
   494  00FE22  AF                 	db	175
   495  00FE23  9C                 	db	156
   496  00FE24  A4                 	db	164
   497  00FE25  72                 	db	114
   498  00FE26  C0                 	db	192
   499  00FE27  B7                 	db	183
   500  00FE28  FD                 	db	253
   501  00FE29  93                 	db	147
   502  00FE2A  26                 	db	38
   503  00FE2B  36                 	db	54
   504  00FE2C  3F                 	db	63
   505  00FE2D  F7                 	db	247
   506  00FE2E  CC                 	db	204
   507  00FE2F  34                 	db	52
   508  00FE30  A5                 	db	165
   509  00FE31  E5                 	db	229
   510  00FE32  F1                 	db	241
   511  00FE33  71                 	db	113
   512  00FE34  D8                 	db	216
   513  00FE35  31                 	db	49
   514  00FE36  15                 	db	21
   515  00FE37  04                 	db	4
   516  00FE38  C7                 	db	199
   517  00FE39  23                 	db	35
   518  00FE3A  C3                 	db	195
   519  00FE3B  18                 	db	24
   520  00FE3C  96                 	db	150
   521  00FE3D  05                 	db	5
