

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 28 09:33:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=2
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1,group=2
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1,group=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1,group=1
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1,group=1
   260                           	psect	text235,global,reloc=2,class=CODE,delta=1
   261                           	psect	text236,global,reloc=2,class=CODE,delta=1
   262                           	psect	text237,global,reloc=2,class=CODE,delta=1
   263                           	psect	text238,global,reloc=2,class=CODE,delta=1
   264                           	psect	text239,global,reloc=2,class=CODE,delta=1
   265                           	psect	text240,global,reloc=2,class=CODE,delta=1
   266                           	psect	text241,global,reloc=2,class=CODE,delta=1
   267                           	psect	text242,global,reloc=2,class=CODE,delta=1
   268                           	psect	text243,global,reloc=2,class=CODE,delta=1
   269                           	psect	text244,global,reloc=2,class=CODE,delta=1
   270                           	psect	text245,global,reloc=2,class=CODE,delta=1
   271                           	psect	text246,global,reloc=2,class=CODE,delta=1,group=2
   272                           	psect	text247,global,reloc=2,class=CODE,delta=1,group=2
   273                           	psect	text248,global,reloc=2,class=CODE,delta=1
   274                           	psect	text249,global,reloc=2,class=CODE,delta=1
   275                           	psect	text250,global,reloc=2,class=CODE,delta=1
   276                           	psect	text251,global,reloc=2,class=CODE,delta=1
   277                           	psect	text252,global,reloc=2,class=CODE,delta=1
   278                           	psect	text253,global,reloc=2,class=CODE,delta=1
   279                           	psect	text254,global,reloc=2,class=CODE,delta=1
   280                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   281                           	psect	text256,global,reloc=2,class=CODE,delta=1
   282                           	psect	text257,global,reloc=2,class=CODE,delta=1
   283                           	psect	text258,global,reloc=2,class=CODE,delta=1
   284                           	psect	text259,global,reloc=2,class=CODE,delta=1
   285                           	psect	text260,global,reloc=2,class=CODE,delta=1
   286                           	psect	text261,global,reloc=2,class=CODE,delta=1
   287                           	psect	text262,global,reloc=2,class=CODE,delta=1
   288                           	psect	text263,global,reloc=2,class=CODE,delta=1
   289                           	psect	text264,global,reloc=2,class=CODE,delta=1,group=1
   290                           	psect	text265,global,reloc=2,class=CODE,delta=1
   291                           	psect	text266,global,reloc=2,class=CODE,delta=1
   292                           	psect	text267,global,reloc=2,class=CODE,delta=1
   293                           	psect	text268,global,reloc=2,class=CODE,delta=1
   294                           	psect	text269,global,reloc=2,class=CODE,delta=1
   295                           	psect	text270,global,reloc=2,class=CODE,delta=1
   296                           	psect	text271,global,reloc=2,class=CODE,delta=1
   297                           	psect	text272,global,reloc=2,class=CODE,delta=1
   298                           	psect	text273,global,reloc=2,class=CODE,delta=1
   299                           	psect	text274,global,reloc=2,class=CODE,delta=1
   300                           	psect	text275,global,reloc=2,class=CODE,delta=1
   301                           	psect	text276,global,reloc=2,class=CODE,delta=1
   302                           	psect	text277,global,reloc=2,class=CODE,delta=1
   303                           	psect	text278,global,reloc=2,class=CODE,delta=1
   304                           	psect	text279,global,reloc=2,class=CODE,delta=1
   305                           	psect	text280,global,reloc=2,class=CODE,delta=1
   306                           	psect	text281,global,reloc=2,class=CODE,delta=1
   307                           	psect	text282,global,reloc=2,class=CODE,delta=1
   308                           	psect	text283,global,reloc=2,class=CODE,delta=1
   309                           	psect	text284,global,reloc=2,class=CODE,delta=1
   310                           	psect	text285,global,reloc=2,class=CODE,delta=1
   311                           	psect	text286,global,reloc=2,class=CODE,delta=1
   312                           	psect	text287,global,reloc=2,class=CODE,delta=1
   313                           	psect	text288,global,reloc=2,class=CODE,delta=1
   314                           	psect	text289,global,reloc=2,class=CODE,delta=1
   315                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   316                           	psect	text290,global,reloc=2,class=CODE,delta=1
   317                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   318                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   319  0000                     
   320                           ; Version 2.05
   321                           ; Generated 20/12/2018 GMT
   322                           ; 
   323                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   324                           ; All rights reserved.
   325                           ; 
   326                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   327                           ; 
   328                           ; Redistribution and use in source and binary forms, with or without modification, are
   329                           ; permitted provided that the following conditions are met:
   330                           ; 
   331                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   332                           ;        conditions and the following disclaimer.
   333                           ; 
   334                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   335                           ;        of conditions and the following disclaimer in the documentation and/or other
   336                           ;        materials provided with the distribution.
   337                           ; 
   338                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   339                           ;        software without specific prior written permission.
   340                           ; 
   341                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   342                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   343                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   344                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   345                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   346                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   347                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   348                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   349                           ; 
   350                           ; 
   351                           ; Code-generator required, PIC18LF46K22 Definitions
   352                           ; 
   353                           ; SFR Addresses
   354  0000                     
   355 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   356  0000                     
   357 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   358  0000                     
   359 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   360  0000                     
   361 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   362 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   363 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   364 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   365 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   366 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   367 ;;_LORAWAN_LinkCheckCallback$2513	offset	0
   368 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   369 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   370 ;;_DutyCycleCallback$1859	offset	0
   371 ;;DutyCycleCallback@minim	offset	4
   372 ;;DutyCycleCallback@i	offset	8
   373 ;;DutyCycleCallback@found	offset	9
   374 ;;DutyCycleCallback@param	offset=-1 (param)
   375 ;;AutomaticReplyCallback@param	offset=-1 (param)
   376 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   377 ;;AckRetransmissionCallback@param	offset=-1 (param)
   378 ;;_param	offset=-1 (param)
   379 ;;_UpdateJoinSuccessState$2530	offset	0
   380 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   381                           
   382                           	psect	idataCOMRAM
   383  00A8C4                     __pidataCOMRAM:
   384                           	opt callstack 0
   385                           
   386                           ;initializer for _ticksToScheduledInterrupt
   387  00A8C4  FFFF               	dw	65535
   388  00A8C6  FFFF               	dw	65535
   389                           
   390                           	psect	idataBANK1
   391  00A784                     __pidataBANK1:
   392                           	opt callstack 0
   393                           
   394                           ;initializer for _randx
   395  00A784  0001               	dw	1
   396  00A786  0000               	dw	0
   397                           
   398                           ;initializer for _pulseSignal
   399  00A788  0222               	dw	546
   400  00A78A  0208               	dw	520
   401                           
   402                           ;initializer for _address
   403  00A78C  90                 	db	144
   404                           
   405                           ;initializer for _sensorsStringLength
   406  00A78D  0A                 	db	10
   407                           
   408                           ;initializer for _stringValueLength
   409  00A78E  05                 	db	5
   410                           
   411                           ;initializer for _stringLength
   412  00A78F  05                 	db	5
   413                           
   414                           	psect	idataBANK3
   415  00A14A                     __pidataBANK3:
   416                           	opt callstack 0
   417                           
   418                           ;initializer for GenerateSubkey@F5972
   419  00A14A  00                 	db	0
   420  00A14B  00                 	db	0
   421  00A14C  00                 	db	0
   422  00A14D  00                 	db	0
   423  00A14E  00                 	db	0
   424  00A14F  00                 	db	0
   425  00A150  00                 	db	0
   426  00A151  00                 	db	0
   427  00A152  00                 	db	0
   428  00A153  00                 	db	0
   429  00A154  00                 	db	0
   430  00A155  00                 	db	0
   431  00A156  00                 	db	0
   432  00A157  00                 	db	0
   433  00A158  00                 	db	0
   434  00A159  87                 	db	135
   435                           
   436                           ;initializer for _appKey
   437  00A15A  4D                 	db	77
   438  00A15B  49                 	db	73
   439  00A15C  B5                 	db	181
   440  00A15D  62                 	db	98
   441  00A15E  1C                 	db	28
   442  00A15F  5F                 	db	95
   443  00A160  F5                 	db	245
   444  00A161  24                 	db	36
   445  00A162  78                 	db	120
   446  00A163  BE                 	db	190
   447  00A164  95                 	db	149
   448  00A165  9E                 	db	158
   449  00A166  86                 	db	134
   450  00A167  D3                 	db	211
   451  00A168  02                 	db	2
   452  00A169  8E                 	db	142
   453                           
   454                           ;initializer for _deviceEui
   455  00A16A  C6                 	db	198
   456  00A16B  51                 	db	81
   457  00A16C  F7                 	db	247
   458  00A16D  3A                 	db	58
   459  00A16E  E7                 	db	231
   460  00A16F  A8                 	db	168
   461  00A170  6F                 	db	111
   462  00A171  A4                 	db	164
   463                           
   464                           	psect	mediumconst
   465  00FE06                     __pmediumconst:
   466                           	opt callstack 0
   467  00FE06  00                 	db	0
   468  00FE07                     _STable:
   469                           	opt callstack 0
   470  00FE07  63                 	db	99
   471  00FE08  7C                 	db	124
   472  00FE09  77                 	db	119
   473  00FE0A  7B                 	db	123
   474  00FE0B  F2                 	db	242
   475  00FE0C  6B                 	db	107
   476  00FE0D  6F                 	db	111
   477  00FE0E  C5                 	db	197
   478  00FE0F  30                 	db	48
   479  00FE10  01                 	db	1
   480  00FE11  67                 	db	103
   481  00FE12  2B                 	db	43
   482  00FE13  FE                 	db	254
   483  00FE14  D7                 	db	215
   484  00FE15  AB                 	db	171
   485  00FE16  76                 	db	118
   486  00FE17  CA                 	db	202
   487  00FE18  82                 	db	130
   488  00FE19  C9                 	db	201
   489  00FE1A  7D                 	db	125
   490  00FE1B  FA                 	db	250
   491  00FE1C  59                 	db	89
   492  00FE1D  47                 	db	71
   493  00FE1E  F0                 	db	240
   494  00FE1F  AD                 	db	173
   495  00FE20  D4                 	db	212
   496  00FE21  A2                 	db	162
   497  00FE22  AF                 	db	175
   498  00FE23  9C                 	db	156
   499  00FE24  A4                 	db	164
   500  00FE25  72                 	db	114
   501  00FE26  C0                 	db	192
   502  00FE27  B7                 	db	183
   503  00FE28  FD                 	db	253
   504  00FE29  93                 	db	147
   505  00FE2A  26                 	db	38
   506  00FE2B  36                 	db	54
   507  00FE2C  3F                 	db	63
   508  00FE2D  F7                 	db	247
   509  00FE2E  CC                 	db	204
   510  00FE2F  34                 	db	52
   511  00FE30  A5                 	db	165
   512  00FE31  E5                 	db	229
   513  00FE32  F1                 	db	241
   514  00FE33  71                 	db	113
   515  00FE34  D8                 	db	216
   516  00FE35  31                 	db	49
   517  00FE36  15                 	db	21
   518  00FE37  04                 	db	4
   519  00FE38  C7                 	db	199
   520  00FE39  23                 	db	35
   521  00FE3A  C3                 	db	195
   522  00FE3B  18                 	db	24
