

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=2
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=2
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1,group=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1,group=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1,group=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1
   260                           	psect	text235,global,reloc=2,class=CODE,delta=1
   261                           	psect	text236,global,reloc=2,class=CODE,delta=1
   262                           	psect	text237,global,reloc=2,class=CODE,delta=1
   263                           	psect	text238,global,reloc=2,class=CODE,delta=1
   264                           	psect	text239,global,reloc=2,class=CODE,delta=1
   265                           	psect	text240,global,reloc=2,class=CODE,delta=1
   266                           	psect	text241,global,reloc=2,class=CODE,delta=1
   267                           	psect	text242,global,reloc=2,class=CODE,delta=1
   268                           	psect	text243,global,reloc=2,class=CODE,delta=1
   269                           	psect	text244,global,reloc=2,class=CODE,delta=1,group=2
   270                           	psect	text245,global,reloc=2,class=CODE,delta=1,group=2
   271                           	psect	text246,global,reloc=2,class=CODE,delta=1
   272                           	psect	text247,global,reloc=2,class=CODE,delta=1
   273                           	psect	text248,global,reloc=2,class=CODE,delta=1
   274                           	psect	text249,global,reloc=2,class=CODE,delta=1
   275                           	psect	text250,global,reloc=2,class=CODE,delta=1
   276                           	psect	text251,global,reloc=2,class=CODE,delta=1
   277                           	psect	text252,global,reloc=2,class=CODE,delta=1
   278                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   279                           	psect	text254,global,reloc=2,class=CODE,delta=1
   280                           	psect	text255,global,reloc=2,class=CODE,delta=1
   281                           	psect	text256,global,reloc=2,class=CODE,delta=1
   282                           	psect	text257,global,reloc=2,class=CODE,delta=1
   283                           	psect	text258,global,reloc=2,class=CODE,delta=1
   284                           	psect	text259,global,reloc=2,class=CODE,delta=1
   285                           	psect	text260,global,reloc=2,class=CODE,delta=1
   286                           	psect	text261,global,reloc=2,class=CODE,delta=1
   287                           	psect	text262,global,reloc=2,class=CODE,delta=1,group=1
   288                           	psect	text263,global,reloc=2,class=CODE,delta=1
   289                           	psect	text264,global,reloc=2,class=CODE,delta=1
   290                           	psect	text265,global,reloc=2,class=CODE,delta=1
   291                           	psect	text266,global,reloc=2,class=CODE,delta=1
   292                           	psect	text267,global,reloc=2,class=CODE,delta=1
   293                           	psect	text268,global,reloc=2,class=CODE,delta=1
   294                           	psect	text269,global,reloc=2,class=CODE,delta=1
   295                           	psect	text270,global,reloc=2,class=CODE,delta=1
   296                           	psect	text271,global,reloc=2,class=CODE,delta=1
   297                           	psect	text272,global,reloc=2,class=CODE,delta=1
   298                           	psect	text273,global,reloc=2,class=CODE,delta=1
   299                           	psect	text274,global,reloc=2,class=CODE,delta=1
   300                           	psect	text275,global,reloc=2,class=CODE,delta=1
   301                           	psect	text276,global,reloc=2,class=CODE,delta=1
   302                           	psect	text277,global,reloc=2,class=CODE,delta=1
   303                           	psect	text278,global,reloc=2,class=CODE,delta=1
   304                           	psect	text279,global,reloc=2,class=CODE,delta=1
   305                           	psect	text280,global,reloc=2,class=CODE,delta=1
   306                           	psect	text281,global,reloc=2,class=CODE,delta=1
   307                           	psect	text282,global,reloc=2,class=CODE,delta=1
   308                           	psect	text283,global,reloc=2,class=CODE,delta=1
   309                           	psect	text284,global,reloc=2,class=CODE,delta=1
   310                           	psect	text285,global,reloc=2,class=CODE,delta=1
   311                           	psect	text286,global,reloc=2,class=CODE,delta=1
   312                           	psect	text287,global,reloc=2,class=CODE,delta=1
   313                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   314                           	psect	text288,global,reloc=2,class=CODE,delta=1
   315                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   316                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   317  0000                     
   318                           ; Version 2.05
   319                           ; Generated 20/12/2018 GMT
   320                           ; 
   321                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   322                           ; All rights reserved.
   323                           ; 
   324                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   325                           ; 
   326                           ; Redistribution and use in source and binary forms, with or without modification, are
   327                           ; permitted provided that the following conditions are met:
   328                           ; 
   329                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   330                           ;        conditions and the following disclaimer.
   331                           ; 
   332                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   333                           ;        of conditions and the following disclaimer in the documentation and/or other
   334                           ;        materials provided with the distribution.
   335                           ; 
   336                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   337                           ;        software without specific prior written permission.
   338                           ; 
   339                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   340                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   341                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   342                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   343                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   344                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   345                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   346                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   347                           ; 
   348                           ; 
   349                           ; Code-generator required, PIC18LF46K22 Definitions
   350                           ; 
   351                           ; SFR Addresses
   352  0000                     
   353 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   354  0000                     
   355 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   356  0000                     
   357 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   358  0000                     
   359 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   360 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   361 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   362 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   363 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   364 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   365 ;;_LORAWAN_LinkCheckCallback$2513	offset	0
   366 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   367 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   368 ;;_DutyCycleCallback$1859	offset	0
   369 ;;DutyCycleCallback@minim	offset	4
   370 ;;DutyCycleCallback@i	offset	8
   371 ;;DutyCycleCallback@found	offset	9
   372 ;;DutyCycleCallback@param	offset=-1 (param)
   373 ;;AutomaticReplyCallback@param	offset=-1 (param)
   374 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   375 ;;AckRetransmissionCallback@param	offset=-1 (param)
   376 ;;_param	offset=-1 (param)
   377 ;;_UpdateJoinSuccessState$2530	offset	0
   378 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   379                           
   380                           	psect	idataCOMRAM
   381  00A932                     __pidataCOMRAM:
   382                           	opt callstack 0
   383                           
   384                           ;initializer for _ticksToScheduledInterrupt
   385  00A932  FFFF               	dw	65535
   386  00A934  FFFF               	dw	65535
   387                           
   388                           	psect	idataBANK1
   389  00A7FA                     __pidataBANK1:
   390                           	opt callstack 0
   391                           
   392                           ;initializer for _randx
   393  00A7FA  0001               	dw	1
   394  00A7FC  0000               	dw	0
   395                           
   396                           ;initializer for _pulseSignal
   397  00A7FE  0222               	dw	546
   398  00A800  0208               	dw	520
   399                           
   400                           ;initializer for _address
   401  00A802  90                 	db	144
   402                           
   403                           ;initializer for _sensorsStringLength
   404  00A803  0A                 	db	10
   405                           
   406                           ;initializer for _stringValueLength
   407  00A804  05                 	db	5
   408                           
   409                           ;initializer for _stringLength
   410  00A805  05                 	db	5
   411                           
   412                           	psect	idataBANK3
   413  00A1D0                     __pidataBANK3:
   414                           	opt callstack 0
   415                           
   416                           ;initializer for GenerateSubkey@F5972
   417  00A1D0  00                 	db	0
   418  00A1D1  00                 	db	0
   419  00A1D2  00                 	db	0
   420  00A1D3  00                 	db	0
   421  00A1D4  00                 	db	0
   422  00A1D5  00                 	db	0
   423  00A1D6  00                 	db	0
   424  00A1D7  00                 	db	0
   425  00A1D8  00                 	db	0
   426  00A1D9  00                 	db	0
   427  00A1DA  00                 	db	0
   428  00A1DB  00                 	db	0
   429  00A1DC  00                 	db	0
   430  00A1DD  00                 	db	0
   431  00A1DE  00                 	db	0
   432  00A1DF  87                 	db	135
   433                           
   434                           ;initializer for _appKey
   435  00A1E0  7F                 	db	127
   436  00A1E1  B8                 	db	184
   437  00A1E2  0D                 	db	13
   438  00A1E3  9D                 	db	157
   439  00A1E4  46                 	db	70
   440  00A1E5  4A                 	db	74
   441  00A1E6  57                 	db	87
   442  00A1E7  3F                 	db	63
   443  00A1E8  EF                 	db	239
   444  00A1E9  68                 	db	104
   445  00A1EA  0E                 	db	14
   446  00A1EB  55                 	db	85
   447  00A1EC  AE                 	db	174
   448  00A1ED  C4                 	db	196
   449  00A1EE  52                 	db	82
   450  00A1EF  9B                 	db	155
   451                           
   452                           ;initializer for _deviceEui
   453  00A1F0  B9                 	db	185
   454  00A1F1  96                 	db	150
   455  00A1F2  8F                 	db	143
   456  00A1F3  87                 	db	135
   457  00A1F4  84                 	db	132
   458  00A1F5  48                 	db	72
   459  00A1F6  8C                 	db	140
   460  00A1F7  2D                 	db	45
   461                           
   462                           	psect	mediumconst
   463  00FE06                     __pmediumconst:
   464                           	opt callstack 0
   465  00FE06  00                 	db	0
   466  00FE07                     _STable:
   467                           	opt callstack 0
   468  00FE07  63                 	db	99
   469  00FE08  7C                 	db	124
   470  00FE09  77                 	db	119
   471  00FE0A  7B                 	db	123
   472  00FE0B  F2                 	db	242
   473  00FE0C  6B                 	db	107
   474  00FE0D  6F                 	db	111
   475  00FE0E  C5                 	db	197
   476  00FE0F  30                 	db	48
   477  00FE10  01                 	db	1
   478  00FE11  67                 	db	103
   479  00FE12  2B                 	db	43
   480  00FE13  FE                 	db	254
   481  00FE14  D7                 	db	215
   482  00FE15  AB                 	db	171
   483  00FE16  76                 	db	118
   484  00FE17  CA                 	db	202
   485  00FE18  82                 	db	130
   486  00FE19  C9                 	db	201
   487  00FE1A  7D                 	db	125
   488  00FE1B  FA                 	db	250
   489  00FE1C  59                 	db	89
   490  00FE1D  47                 	db	71
   491  00FE1E  F0                 	db	240
   492  00FE1F  AD                 	db	173
   493  00FE20  D4                 	db	212
   494  00FE21  A2                 	db	162
   495  00FE22  AF                 	db	175
   496  00FE23  9C                 	db	156
   497  00FE24  A4                 	db	164
   498  00FE25  72                 	db	114
   499  00FE26  C0                 	db	192
   500  00FE27  B7                 	db	183
   501  00FE28  FD                 	db	253
   502  00FE29  93                 	db	147
   503  00FE2A  26                 	db	38
   504  00FE2B  36                 	db	54
   505  00FE2C  3F                 	db	63
   506  00FE2D  F7                 	db	247
   507  00FE2E  CC                 	db	204
   508  00FE2F  34                 	db	52
   509  00FE30  A5                 	db	165
   510  00FE31  E5                 	db	229
   511  00FE32  F1                 	db	241
   512  00FE33  71                 	db	113
   513  00FE34  D8                 	db	216
   514  00FE35  31                 	db	49
   515  00FE36  15                 	db	21
   516  00FE37  04                 	db	4
   517  00FE38  C7                 	db	199
   518  00FE39  23                 	db	35
   519  00FE3A  C3                 	db	195
   520  00FE3B  18                 	db	24
